testResultId,statusCode,responseBody,outputContentType
test_1ibjt189isvad_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_1ibjtf1grcvg6_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1ibjtf9clpb1s_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_1ibjvas5kmpuq_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_1iemn6010sggy_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_1iemopop9dr35_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1ien87cf4q3ht_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1iepexxttft5t_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.parameter"",
    ""reason"": ""incompatibleParameters"",
    ""message"": ""Incompatible parameters specified in the request: forDeveloper, relatedTo"",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""Incompatible parameters specified in the request: forDeveloper, relatedTo""
 }
}
",application/json; charset=UTF-8
test_1iepfbvchih5y_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_1iepg6e061hyv_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.parameter"",
    ""reason"": ""incompatibleParameters"",
    ""message"": ""Incompatible parameters specified in the request: forDeveloper, relatedTo"",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""Incompatible parameters specified in the request: forDeveloper, relatedTo""
 }
}
",application/json; charset=UTF-8
test_1ieph9op1p086_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_1iepz7dihlo3a_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: 'XkpSfyBzyTJquVOo'."",
    ""locationType"": ""parameter"",
    ""location"": ""forDeveloper""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: 'XkpSfyBzyTJquVOo'.""
 }
}
",application/json; charset=UTF-8
test_1iepznvggg0h1_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1iesrdcsulw6s_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
