testResultId,statusCode,responseBody,outputContentType
test_1jecq2g2fzdk6_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jed7o2tvcn6u_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jeffvqx44h29_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jefhfzbxos35_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jefy7an450z5_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jei63tt7j7sm_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jei6kflwm1d2_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jei6vo3ixk6e_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: false"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jei8ihlvxa9g_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jei9aneyjk8k_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jeky9gvigjld_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jekzfohsn3ok_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: tpDYEOfUczobEAxC"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jelhtqxttf06_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jeli57a6bqk5_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jelilp8f72aq_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jenpnbjnl8is_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: zgVtAGFqmJ"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jenppym810f7_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jenpq6imh1ro_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jenqtsp5ilgy_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: gObSkyEjXyEAChV"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jensg600jo85_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jent5jkzi5wj_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: uOdOpPrLXUq"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jeo9iu58yt68_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jeqjd9booh87_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jer0izy6utyx_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jer0x4mkgvna_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jetbzxoxsq47_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: true"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jetce6mz66hw_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: RtgIBRFSnfOZOnWphT"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jew0z6w91b95_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jewkxalbxobl_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: MamgEHxnaBuZc"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jezc8aogxvzt_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jezc8ilhb586_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jezcp0gy7qk5_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: ujFmhIYDqPR"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jezdh8m3epup_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji1quqcum2pc_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji1rbc5juipi_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji27od92yhx3_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: WRRKKeIFmjNQ"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji27od9ovx2p_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: false"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji4go73i4y7p_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji4gogztq242_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji4gqvfl45rm_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: GFefRZBmVfD"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji4hufyqt8og_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji4yzmv66989_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji4yzovb08yt_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: UviuIBXlhgDd"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji77oeji15x0_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: GdgyEisaMUQiKF"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji7a07dhghma_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji7qdhxig20g_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji7r84hoqmux_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ji7r8ed4dbuf_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: false"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jia1saptprad_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jia263wqf8m9_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: EVgOywuQOaBXVhxy"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jidap9t09jqt_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jidb3mrxtsmo_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jidbvsks61bq_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
